Time,Bottle ID,Result,Stage,Reason
18:59:51,1,REWORKED,Label QC,Missing Label
18:59:54,1,SHIPPED,Shipped,Success
19:00:01,2,SHIPPED,Shipped,Success
19:00:03,3,REWORKED,Fill QC,Overfilled Bottle
19:00:09,3,SHIPPED,Shipped,Success
19:00:12,4,REWORKED,Cap QC,Missing Cap
19:00:15,4,REWORKED,Label QC,Crooked Label
19:00:18,4,SHIPPED,Shipped,Success
19:00:24,5,SHIPPED,Shipped,Success
19:00:31,6,SHIPPED,Shipped,Success
19:00:38,7,SHIPPED,Shipped,Success
19:00:45,8,SHIPPED,Shipped,Success
19:00:52,9,SHIPPED,Shipped,Success
19:00:57,10,REJECTED,Final QC,Contamination
19:01:04,11,SHIPPED,Shipped,Success
19:01:10,12,REJECTED,Final QC,Contamination
19:01:11,13,REWORKED,Bottle QC,Deformed Bottle
19:01:12,13,REWORKED,Bottle QC,Deformed Bottle
19:01:15,13,REWORKED,Fill QC,Overfilled Bottle
19:01:20,13,SHIPPED,Shipped,Success
19:01:26,14,REJECTED,Final QC,Overall Product Failure
19:01:33,15,SHIPPED,Shipped,Success
19:01:35,16,REWORKED,Fill QC,Underfilled Bottle
19:01:41,16,SHIPPED,Shipped,Success
19:01:48,17,SHIPPED,Shipped,Success
19:01:54,18,SHIPPED,Shipped,Success
19:02:01,19,SHIPPED,Shipped,Success
19:02:08,20,SHIPPED,Shipped,Success
19:02:12,21,REWORKED,Cap QC,Loose Cap
19:02:16,21,SHIPPED,Shipped,Success
19:02:23,22,SHIPPED,Shipped,Success
19:02:28,23,REJECTED,Final QC,Contamination
19:02:34,24,REJECTED,Final QC,Overall Product Failure
19:02:37,25,REWORKED,Fill QC,Overfilled Bottle
19:02:42,25,SHIPPED,Shipped,Success
19:02:47,26,REWORKED,Label QC,Missing Label
19:02:50,26,SHIPPED,Shipped,Success
19:02:57,27,SHIPPED,Shipped,Success
19:03:02,28,REWORKED,Label QC,Crooked Label
19:03:05,28,SHIPPED,Shipped,Success
19:03:12,29,SHIPPED,Shipped,Success
19:03:19,30,SHIPPED,Shipped,Success
19:03:21,31,REWORKED,Fill QC,Underfilled Bottle
19:03:23,31,REWORKED,Fill QC,Overfilled Bottle
19:03:28,31,SHIPPED,Shipped,Success
19:03:35,32,SHIPPED,Shipped,Success
19:03:42,33,SHIPPED,Shipped,Success
19:03:43,34,REWORKED,Bottle QC,Deformed Bottle
19:03:50,34,SHIPPED,Shipped,Success
19:03:56,35,SHIPPED,Shipped,Success
19:04:03,36,SHIPPED,Shipped,Success
19:04:10,37,SHIPPED,Shipped,Success
19:04:17,38,SHIPPED,Shipped,Success
19:04:22,39,REWORKED,Label QC,Crooked Label
19:04:25,39,SHIPPED,Shipped,Success
19:04:32,40,SHIPPED,Shipped,Success
19:04:37,41,REWORKED,Label QC,Missing Label
19:04:40,41,SHIPPED,Shipped,Success
19:04:42,42,REWORKED,Fill QC,Overfilled Bottle
19:04:48,42,SHIPPED,Shipped,Success
19:04:55,43,SHIPPED,Shipped,Success
19:05:01,44,SHIPPED,Shipped,Success
19:05:08,45,SHIPPED,Shipped,Success
19:05:11,46,REWORKED,Fill QC,Underfilled Bottle
19:05:16,46,SHIPPED,Shipped,Success
19:05:23,47,SHIPPED,Shipped,Success
19:05:24,48,REWORKED,Bottle QC,Cracked Bottle
19:05:31,48,SHIPPED,Shipped,Success
19:05:38,49,SHIPPED,Shipped,Success
19:05:39,50,REWORKED,Bottle QC,Cracked Bottle
19:05:46,50,SHIPPED,Shipped,Success
19:05:53,51,SHIPPED,Shipped,Success
19:05:59,52,SHIPPED,Shipped,Success
19:06:06,53,SHIPPED,Shipped,Success
19:06:13,54,SHIPPED,Shipped,Success
19:06:16,55,REWORKED,Fill QC,Overfilled Bottle
19:06:19,55,REWORKED,Label QC,Missing Label
19:06:22,55,SHIPPED,Shipped,Success
19:06:29,56,SHIPPED,Shipped,Success
19:06:36,57,SHIPPED,Shipped,Success
19:06:40,58,REWORKED,Cap QC,Missing Cap
19:06:43,58,REJECTED,Final QC,Overall Product Failure
19:06:47,59,REWORKED,Cap QC,Loose Cap
19:06:50,59,REJECTED,Final QC,Overall Product Failure
19:06:57,60,SHIPPED,Shipped,Success
19:07:02,61,REJECTED,Final QC,Overall Product Failure
19:07:10,62,SHIPPED,Shipped,Success
19:07:16,63,SHIPPED,Shipped,Success
19:07:23,64,SHIPPED,Shipped,Success
19:07:26,65,REWORKED,Fill QC,Overfilled Bottle
19:07:31,65,SHIPPED,Shipped,Success
19:07:38,66,SHIPPED,Shipped,Success
19:07:45,67,SHIPPED,Shipped,Success
19:07:52,68,SHIPPED,Shipped,Success
19:07:54,69,REWORKED,Fill QC,Overfilled Bottle
19:08:00,69,SHIPPED,Shipped,Success
19:08:05,70,REJECTED,Final QC,Overall Product Failure
19:08:11,71,REWORKED,Label QC,Missing Label
19:08:14,71,SHIPPED,Shipped,Success
19:08:19,72,REWORKED,Label QC,Crooked Label
19:08:22,72,SHIPPED,Shipped,Success
19:08:28,73,SHIPPED,Shipped,Success
19:08:35,74,SHIPPED,Shipped,Success
19:08:38,75,REWORKED,Fill QC,Underfilled Bottle
19:08:43,75,SHIPPED,Shipped,Success
19:08:47,76,REWORKED,Cap QC,Missing Cap
19:08:51,76,SHIPPED,Shipped,Success
19:08:53,77,REWORKED,Bottle QC,Deformed Bottle
19:08:59,77,SHIPPED,Shipped,Success
19:09:06,78,SHIPPED,Shipped,Success
19:09:13,79,SHIPPED,Shipped,Success
19:09:20,80,SHIPPED,Shipped,Success
19:09:24,81,REWORKED,Cap QC,Missing Cap
19:09:28,81,SHIPPED,Shipped,Success
19:09:35,82,SHIPPED,Shipped,Success
19:09:42,83,SHIPPED,Shipped,Success
19:09:49,84,SHIPPED,Shipped,Success
